text,TARGET,dialogue_id,turn_id,type,source
"I tolerated fag pride, I tolerated seeing fags on tv, but I draw the line at schools teaching children about their perverted lifestyles. This is indoctrination.",LGBT+,37,0,HS,dialo_gold
"Teaching about LGBT relationships in schools isn't trying to indoctrinate children, it's just teaching kids that gay relationships exist and can be healthy and happy.",LGBT+,37,1,CN,dialo_gold
I don't know if homosexual relationships are ever healthy or happy...,LGBT+,37,2,HS,dialo_gold
"There are plenty of happy and healthy gay relationships, and it's important for children to see these normalised so they don't feel shame, or feel like they have to hide if they realise they are gay.",LGBT+,37,3,CN,dialo_gold
and what about all the straight kids? Having this rammed down their throats isn't good for them,LGBT+,37,4,HS,dialo_gold
It's important for them to be educated about LGBT relationships too so they don't become hateful and hostile. We should raise children to accept everybody for who they are.,LGBT+,37,5,CN,dialo_gold
"If we accept transgenders it's a slippery slope. First you can identify as whatever gender you want, then it will be whatever age they want. Suddenly paedophilia is something we're being told to accept...",LGBT+,38,0,HS,dialo_gold
"There's no link between transgender people and paedophilia. Paedophiles can be straight, gay, trans, or cisgender, it's not a trans issue.",LGBT+,38,1,CN,dialo_gold
It's perversion all the same. You must be able to see how allowing these freaks to have their way is harmful.,LGBT+,38,2,HS,dialo_gold
"No, it's not harmful or perverted. Transgender people just want to be able to live their lives in a way they feel comfortable. It's not about 'perversion' or paedophilia.",LGBT+,38,3,CN,dialo_gold
It disgusts me when white women have children with black men. We need to protect our bloodlines and ethnic heritage.,POC,39,0,HS,dialo_gold
Why does it disgust you?,POC,39,1,CN,dialo_gold
"We need to keep the white race alive, polluting it by breeding with blacks means there will be less white children in the future.",POC,39,2,HS,dialo_gold
Why do you care what colour children are? People are free to have children with whoever they want and it's quite authoritarian to say they shouldn't.,POC,39,3,CN,dialo_gold
"If you need any more proof that whites and blacks are not equal, look at the technological advancement achieved by each. Whites took us to space, Africans are still living in third world shitholes. We are not the same.",POC,40,0,HS,dialo_gold
"Actually, did you know some of the most essential work done at NASA to launch space exploration missions was done by a group of black female mathematicians?",POC,40,1,CN,dialo_gold
"No I didn't, sounds fake, is it true?",POC,40,2,HS,dialo_gold
"Yes, look up 'hidden figures', a film was recently made based on the true story of the mathematicians who were instrumental to some of the early NASA missions.",POC,40,3,CN,dialo_gold
We are letting Muslim terrorists come to our country as 'refugees'. This has got to stop.,MUSLIMS,41,0,HS,dialo_gold
"The people coming to our country as refugees are not terrorists, in a lot of cases they're fleeing terrorism",MUSLIMS,41,1,CN,dialo_gold
"So you're saying none of them are terrorists? We know that's a lie, Muslim migrants commit crimes all the time.",MUSLIMS,41,2,HS,dialo_gold
"Sure there might be a few people who have violent extremist views, but these people are not representative of the Muslim community in any way.",MUSLIMS,41,3,CN,dialo_gold
"Blacks and civilisation are incompatible. You can have a thriving society or you can have diversity, you canâ€™t have both.",POC,42,0,HS,dialo_gold
"I have to disagree. Some of our brightest thinkers, visionaries, inventors, scientists etc are black people. It's ignorant to dismiss the black excellence that is so influential in our society.",POC,42,1,CN,dialo_gold
"Oh yeah, like who?",POC,42,2,HS,dialo_gold
"Martin Luther King, Angela Davis, Madam C. J. Walker, Maya Angelou... need I go on?",POC,42,3,CN,dialo_gold
"Iâ€™ve never met a happy gay person. Itâ€™s a miserable, perverted lifestyle. Those people need help.",LGBT+,43,0,HS,dialo_gold
"I know plenty of happy people in the LGBT community, what can make people miserable is the homophobia they have to face!",LGBT+,43,1,CN,dialo_gold
"People who take that route in life have mental issues, I doubt homophobia is the reason they're miserable since our society is so 'woke' now.",LGBT+,43,2,HS,dialo_gold
"Your views about gay people are proof themselves that homophobia is still prevalent today. You don't have to understand other peoples identities, but respecting them costs nothing.",LGBT+,43,3,CN,dialo_gold
"Ask yourself after millions of immigrants have entered the UK, many illegally",MIGRANTS,44,0,HS,dialo_gold
"Equating all these things to immigration seems illogical. Lots of changes have happened in the last 30 years socially, culturally, economically. Surely these things have more to do with the governments that have presided in this time and the economy? Not just immigration?",MIGRANTS,44,1,CN,dialo_gold
So you feel safe with all these rapists and criminals out on our streets?,MIGRANTS,44,2,HS,dialo_gold
"You canâ€™t assume all crime in the UK is because of immigrants. Sure, some immigrants commit crimes, but so do some British people, maybe crime rates are much more to do with poverty and people lacking opportunities in life, rather than nationality or race?",MIGRANTS,44,3,CN,dialo_gold
"Pro-trans zealots view themselves as a virtuous and inclusive subset of ""progressive modernisers"". In reality, they are responsible for the growing social erasure of women. This cultural assault on women's rights is uncivilised and not to be tolerated.",LGBT+,45,0,HS,dialo_gold
"As a woman myself, I can tell you that trans people having rights doesn't affect my rights one bit. I'd say a bigger threat to women's rights are things like low conviction rates for sexual assault, domestic violence, etc.",LGBT+,45,1,CN,dialo_gold
When their rights trump or override womenâ€™s hard won rights then it is a problem. When it affects women's safe spaces then itâ€™s a problem. Thereâ€™s evidence to show that abuse of these rights are happening.,LGBT+,45,2,HS,dialo_gold
"Okay, what rights are they infringing on, and what evidence? Trans people donâ€™t want to cause problems for women, they just want to get on with their lives like anyone else.",LGBT+,45,3,CN,dialo_gold
"Everywhere you look on tv now, white people are being erased. Every advert has mixed race families, openly promoting miscegenation, no white men anywhere. This is all part of their plan to decimate the white race.",POC,46,0,HS,dialo_gold
"There are so many white people on tv, if you think there isn't you're obviously not paying attention!",POC,46,1,CN,dialo_gold
"Thereâ€™s so many more black and Asian people on tv now, itâ€™s ridiculous, this is what theyâ€™re trying to make us think is â€˜normalâ€™.",POC,46,2,HS,dialo_gold
"Just because there is more representation of ethnic minorities doesnâ€™t mean thereâ€™s no white people, itâ€™s just more proportional now. Other people being represented doesnâ€™t mean white people are being â€˜erasedâ€™ or â€˜oppressedâ€™, it just means the industry is more representative of what society actually looks like.",POC,46,3,CN,dialo_gold
"Hundreds of Muslim men, all of fighting age, arriving in boats every day. This is what invasion looks like, we must be ready to fight back.",MUSLIMS,47,0,HS,dialo_gold
"What does 'of fighting age' mean? They're not here to fight, they're here because they want a peaceful life and many are fleeing war, persecution, or hardship.",MUSLIMS,47,1,CN,dialo_gold
With the amount of them coming over they would have a lot of manpower if they came together to take over the country.,MUSLIMS,47,2,HS,dialo_gold
"That's ridiculous though, people seeking asylum or migrating here aren't all conspiring together to 'take over', sounds like you've been reading one too many conspiracy theories...",MUSLIMS,47,3,CN,dialo_gold
"The more diverse a community the less people volunteer, vote, give to charity, and trust each other. This is why blacks are incompatible with our civilisation.",POC,48,0,HS,dialo_gold
Where is this from and is it generalisable at all?,POC,48,1,CN,dialo_gold
"I read it on an academic blog, the article makes some good points about the advantages of homogenous racial communities.",POC,48,2,HS,dialo_gold
"I'd encourage you to be critical of using blogs as sources for information, it could be biased or unreliable. Maybe the reason the article came to this conclusion is because more diverse communities are likely to be poorer because of economic inequalities faced by minorities?",POC,48,3,CN,dialo_gold
Why would that make a difference?,POC,48,4,HS,dialo_gold
"Well maybe economic hardship is the reason why people in these communities volunteer, vote, and give less, because they don't have the time or resources to.",POC,48,5,CN,dialo_gold
Just read an article that explained how the Jewish elite use their positions of power to control us!,JEWS,49,0,HS,dialo_gold
Where did you read this article? Are you sure it's from a source you can trust?,JEWS,49,1,CN,dialo_gold
"It's from a website I get a lot of my news from, I would say it's pretty trustworthy.",JEWS,49,2,HS,dialo_gold
"Please read with a critical eye, you can't trust everything on the internet! This sounds like a source with an agenda, of course people in positions of power can exploit their status but the fact that the article suggests it's because they're Jewish makes me think the writer has an agenda. Maybe see if this story is being reported by any other sources too.",JEWS,49,3,CN,dialo_gold
"Just seen a story about a park in Manchester where Muslims are banning people from walking their dogs because it offends them!!! Trying to enforce sharia law, it's time we take our country back!!",MUSLIMS,50,0,HS,dialo_gold
This is actually fake news! There's a website which shows the posters put up in the park to 'ban' dog walking were put there by people trying to stir up hate against the Muslim community. Don't believe everything you read!,MUSLIMS,50,1,CN,dialo_gold
Are you sure? Sounds like something Muslims would do.,MUSLIMS,50,2,HS,dialo_gold
"Yep, here's the source showing how it was planned. A good way to check if something is real in the future is to cross reference it with other news sites, to see if other sites with different perspectives have reported on the same stories.",MUSLIMS,50,3,CN,dialo_gold
Just seen an article exposing how the trans agenda is targeting children and trying to get them to become trannies! This is madness!,LGBT+,51,0,HS,dialo_gold
Where did you read this? Are you sure it's from a reliable source? This sounds like inflammatory fake news.,LGBT+,51,1,CN,dialo_gold
"The article talked about how they want children to come to Pride, probably so they can indoctrinate them!",LGBT+,51,2,HS,dialo_gold
It sounds like you're twisting a news story about Pride being family friendly into something that it's not. Be careful how you relay news that you have read. It can be taken out of context quite easily!,LGBT+,51,3,CN,dialo_gold
Has anyone read all the stuff about the Jewish paedophile ring that controls our country? Can't believe some people think jews are 'persecuted'...,JEWS,52,0,HS,dialo_gold
Where did you read this? This sounds like it could be harmful misinformation spread to encourage hate towards Jewish people,JEWS,52,1,CN,dialo_gold
"There's a blog that posts a lot about it, you should check it out, it's insane what's going on...",JEWS,52,2,HS,dialo_gold
"Be careful when getting your news from 'blogs', they can be very unreliable, and are somethings just one persons opinions or theories, some of which are not backed up by evidence!",JEWS,52,3,CN,dialo_gold
"Have you heard about all the benefits migrants get??? 4 star hotels, hot meals, free prescriptions, all while the British public are given NOTHING. This is so unfair, what happened to helping your own first?",MIGRANTS,53,0,HS,dialo_gold
"Migrants actually don't get given a lot by the government, and asylum support benefits are much much lower than universal credit given to British citizens. They have to be put in hotels temporarily whilst they are processed.",MIGRANTS,53,1,CN,dialo_gold
"I don't know, looks like they're given everything on a plate...",MIGRANTS,53,2,HS,dialo_gold
"It's actually very tough surviving as a new migrant in the UK, especially if you are seeking asylum, living on Â£30-40 a week for all expenses, when the base rate for those on universal credit is around Â£110.",MIGRANTS,53,3,CN,dialo_gold
"Wow that's actually not a lot, but what about the other stuff, free healthcare and stuff when they've never paid in in their lives?",MIGRANTS,53,4,HS,dialo_gold
"A lot of migrants really want to contribute to our society, so they will pay into public funds as they start earning here, or might become job creators by starting businesses.",MIGRANTS,53,5,CN,dialo_gold
Just seen that a migrant family (Muslim of course) have been given a house worth 1 MILLION by the government because they have so many kids. FFS we can't keep paying for these people to live in luxury!!,MIGRANTS,54,0,HS,dialo_gold
"Knowing the way social housing works, that doesn't sound true, do you have a link to the article? I wonder if it's reliable...",MIGRANTS,54,1,CN,dialo_gold
"Yes here, makes me so angry that they just come over here expecting to be given everything and not work for it.",MIGRANTS,54,2,HS,dialo_gold
"This is fake news! This site is known to be a very biased and unreliable source. If you do a reverse image search on the picture of the family used, they are a stock photo! Don't believe everything you read.",MIGRANTS,54,3,CN,dialo_gold
Just seen a video on facebook about 'drag queen story time' where men dressed as women indoctrinate kids into thinking this is 'normal'. What is the world coming to?,LGBT+,55,0,HS,dialo_gold
"Drag queen story time is not trying to indoctrinate kids with anything, it's just a fun event and the kids like the drag queens because they're colourful and sparkly.",LGBT+,55,1,CN,dialo_gold
But showing kids this stuff? Is that safe? What are they going to grow up thinking?,LGBT+,55,2,HS,dialo_gold
"They'll probably grow up with a more open mind towards gender expression in all it's forms, and I don't think that's a bad thing!",LGBT+,55,3,CN,dialo_gold
4 million people waiting for NHS treatments but we can still afford to spend 2 BILLION on health tourism for people who have paid nothing into the NHS...,MIGRANTS,56,0,HS,dialo_gold
"Health tourism actually only makes up 0.3% of the NHS budget, stop scapegoating migrants for the state of the NHS, when the real problem is that it has been critically underfunded for years.",MIGRANTS,56,1,CN,dialo_gold
What about all the migrants that come here and stay? Using our NHS for years whilst probably sponging even more off our government in benefits.,MIGRANTS,56,2,HS,dialo_gold
"Actually, migrants with leave to remain in the UK have to pay a health surcharge of around Â£300 towards the NHS, so they don't pay in nothing, they contribute.",MIGRANTS,56,3,CN,dialo_gold
"All these asylum seekers coming here and expecting benefits, not wanting to work. Why are we letting in such lazy people?",MIGRANTS,57,0,HS,dialo_gold
"Actually, a lot of asylum seekers really want to work, but it's illegal for them to do so whilst their claim is being processed. They are only allowed to live on asylum support in this time.",MIGRANTS,57,1,CN,dialo_gold
"Sounds like a cushy life, not being allowed to work and having to just lay about all day getting benefits.",MIGRANTS,57,2,HS,dialo_gold
"Asylum support is a very small amount of money to live on and many really want to work. Some take cash in hand work but this can often be underpaid and exploitative because it's illegal, and if it's found they have been working their claim can be rejected.",MIGRANTS,57,3,CN,dialo_gold
It's a disgrace that we have so many homeless veterans but we give free houses and stays in 4 star hotels to migrants who've just arrived here. They should go back where they came from.,MIGRANTS,58,0,HS,dialo_gold
"It's definitely a disgrace that in such a rich country we leave homeless people on the streets, especially when there's actually enough housing for everyone it's just not distributed properly. Migrants don't have an easy time either though, and it's not their fault that the government ignores homelessness as an issue.",MIGRANTS,58,1,CN,dialo_gold
But shouldn't we be putting our homeless veterans in the hotels and houses that migrants get? That makes a lot more sense to me,MIGRANTS,58,2,HS,dialo_gold
"No, because there actually is enough housing for everyone, it's just distributed unevenly. The government has decimated it's supply of social housing over the last few decades, and many cities are filled with overpriced unsold flats. If we could repurpose some of these builds, or if they could be let out at a more affordable rate, we wouldn't have this problem.",MIGRANTS,58,3,CN,dialo_gold
"We have a shortage of housing and yet we're still giving migrants free flats, houses, or putting them up in fancy hotels. Why does our government bend over backwards to accommodate people who have never contributed anything to this country?",MIGRANTS,59,0,HS,dialo_gold
"We don't actually have a shortage of housing, there are estimated to be around 600,000 empty homes. Also, the housing that migrants often get allocated is very low quality, sometimes to the point that it can be dangerous to people's health.",MIGRANTS,59,1,CN,dialo_gold
If there are so many empty homes how come British people have to wait so long to get a house?,MIGRANTS,59,2,HS,dialo_gold
The government has decimated it's supply of social housing over the last few decades with policies such as the 'right to buy' scheme. It should invest in it so that British people and migrants can all access affordable housing!,MIGRANTS,59,3,CN,dialo_gold
"Migrants coming here for health tourism are bankrupting our NHS, how come we just keep letting them come over? They should be refused from hospitals if they can't prove they are citizens here.",MIGRANTS,60,0,HS,dialo_gold
"The point of the NHS is that it's for everyone, free at the point of use. To start checking where someone is from and then possibly refuse them service because of it goes against everything the NHS was built on.",MIGRANTS,60,1,CN,dialo_gold
What about the huge cost of it though? We need to stamp out health tourism,MIGRANTS,60,2,HS,dialo_gold
"Actually, heath tourism makes up about 0.3% of the total NHS budget, so whilst some people might exploit it, it's not a big problem. A bigger problem is how underfunded the NHS is and how it's staff's wages haven't risen for years!",MIGRANTS,60,3,CN,dialo_gold
"We need to put a stop to these migrants coming here over the channel in dinghies, they just come here so they can claim asylum support and live an easy life, sponging off the British government whilst we all pay for them.",MIGRANTS,61,0,HS,dialo_gold
Most asylum seekers really want to work but they're not allowed to unless their claim is accepted and they gain refugee status.,MIGRANTS,61,1,CN,dialo_gold
Are you sure? If they're getting benefits for free why would they?,MIGRANTS,61,2,HS,dialo_gold
"Because asylum support is less than Â£40 a week, for everything, which a lot of people would struggle to live on. They also want to integrate into society and become part of their communities, and working can be a good way to do this, but they're not allowed!",MIGRANTS,61,3,CN,dialo_gold
"These migrants that come over and work for cash in hand, undercutting whatever Brits will work for, are harming our industries. It's so hard to get work now because there'll always be some Eastern European who'll do it for cheaper!",MIGRANTS,62,0,HS,dialo_gold
Surely the problem here is not the migrants trying to make a living but the exploitative employers who are hiring people for less than minimum wage and underpaying them?,MIGRANTS,62,1,CN,dialo_gold
"I guess so, but it means they always get picked for jobs because they always go with who can do it cheapest",MIGRANTS,62,2,HS,dialo_gold
"This kind of employment causes lots of problems for migrants too though, because there's no accountability they sometimes don't get paid at all, or will end up working for next to nothing or a meal instead of real pay. Maybe migrant and British workers need to come together to take a stand against exploitative employers?",MIGRANTS,62,3,CN,dialo_gold
"immigrants are pushing our school system to it's limits! More and more pupils from non-white backgrounds whilst the white population stays stagnant, and spending per pupil has gone down. They need to stop taking up resources for British people!",MIGRANTS,63,0,HS,dialo_gold
"I hardly think the fact immigrants have children is the reason why the education system is under pressure, maybe the government needs to fund it better? It seems like a stretch to say that pupil spending going down is due to migration.",MIGRANTS,63,1,CN,dialo_gold
"Well they're having more kids per family than white British families are, that means they're sending more kids into our schools.",MIGRANTS,63,2,HS,dialo_gold
"I think you're trying to make an issue out of something that's not a problem. People have children, the children go to school, it doesn't matter if they're white or not, or British or not.",MIGRANTS,63,3,CN,dialo_gold
"Makes me laugh when women moan about not being paid as much as men, maybe thatâ€™s because you should be at home cleaning and child rearing?",WOMEN,64,0,HS,dialo_gold
Women have proven to be just as proficient as men in paid employment and should be paid equally to reflect this. Your attitudes are stale and outdated.,WOMEN,64,1,CN,dialo_gold
Itâ€™s not in their nature to excel in the skills men are better at.,WOMEN,64,2,HS,dialo_gold
"Maybe the skills youâ€™re talking about donâ€™t come more naturally to men, maybe itâ€™s because men are socialised to value things like strength and logic, whilst women are taught to care more about things like their appearance.",WOMEN,64,3,CN,dialo_gold
Allowing women to vote is one of the worst things to happen to our society. They can't use logic like men can to make decisions about things like politics.,WOMEN,65,0,HS,dialo_gold
Women fought hard for their right to vote and deserve to have a say about who's running the country.,WOMEN,65,1,CN,dialo_gold
Their brains can't fully comprehend the pros and cons of different parties in an election,WOMEN,65,2,HS,dialo_gold
"I'd strongly disagree with that, if you hold the belief that women can't think for themselves like men do, I suggest you get more women in your life because you obviously don't see them as people and need to understand that they're your equals!",WOMEN,65,3,CN,dialo_gold
Shouted across the road to complement a bird the other day and she told be to f*** off. You can't say anything anymore without it being seen as 'sexist'! PC gone mad.,WOMEN,66,0,HS,dialo_gold
"If you want to complement someone, you can approach them and politely talk to them, shouting at a woman across the road is cat calling and might have made her feel unsafe in public!",WOMEN,66,1,CN,dialo_gold
"It's a complement though, she's not 'unsafe' around me.",WOMEN,66,2,HS,dialo_gold
"You know that, but she doesn't. Public spaces can be daunting for women when they get cat called. It's a show of male dominance, letting women know they are being watched. Especially if she was on her own, I can see how she might be annoyed or intimidated.",WOMEN,66,3,CN,dialo_gold
"I don't know how girls nowadays expect to be treated with respect when they go out wearing next to nothing, looking like sluts.",WOMEN,67,0,HS,dialo_gold
"Women deserve respect whatever they're wearing because they are human beings, it shouldn't matter what clothes someone is wearing.",WOMEN,67,1,CN,dialo_gold
But they go out in tiny skirts with their boobs out and wonder why guys don't see them as more than a sex object? They're sexualising themselves.,WOMEN,67,2,HS,dialo_gold
"Even if someone is sexualising themselves, it's not your problem or your business. Why do you care what someone else you don't even know wears? There are probably some women who don't agree with your fashion choices but they don't tell you because it's none of their business.",WOMEN,67,3,CN,dialo_gold
Called a woman a 'bird' the other day and she got mad at me. You can't say anything anymore! Lasses are too easily offended these days.,WOMEN,68,0,HS,dialo_gold
It's because it's dehumanising and is sometimes used in a derogatory or objectifying way. Maybe refer to women as women and you won't have a problem?,WOMEN,68,1,CN,dialo_gold
"I didn't say it to be derogatory, she just took it the wrong way, and I should be able to say what I want.",WOMEN,68,2,HS,dialo_gold
"Sure, you can say what you want, but there's a basic level of respect that you need to have for another person if you want them to treat you with respect back e.g. you can say 'bird' if you want but the woman you said it to can be angry back at you if she wants because she doesn't like being called that!",WOMEN,68,3,CN,dialo_gold
Why are there so many female politicians these days? Women are not natural born leaders like men are.,WOMEN,69,0,HS,dialo_gold
"How can you say that? There are so many female politicians doing a great job, showing that they can lead as well as men, sometimes better.",WOMEN,69,1,CN,dialo_gold
"Oh yeah? Like who? There are female politicians but not many female leaders as they never get that far, because they're not cut out for it.",WOMEN,69,2,HS,dialo_gold
"Jacinda Arden, the Prime Minister of New Zealand, for one. She managed to lead a country through a pandemic more successfully than any other countries ruled by men, and has dealt well with events like extreme weather events, terrorist attacks, all done diplomatically and calmly.",WOMEN,69,3,CN,dialo_gold
"The jews are the reason we have the problems we have today. Diversity, immigration, feminism, it's all part of their plan to destroy European people and their culture.",JEWS,70,0,HS,dialo_gold
"This isn't true, what gave you this idea?",JEWS,70,1,CN,dialo_gold
"Have you read about the Kalergi Plan? If not, I'd suggest you look it up. It explains how the jews in power are the ones pushing these societal changes to subordinate white people.",JEWS,70,2,HS,dialo_gold
"The Kalergi Plan is an anti-Semitic conspiracy theory, it's not based in any truth. Please look up some critiques of it, there's a lot of literature on the internet about it but if you only read one side, you can end up believing things that are wildly untrue!",JEWS,70,3,CN,dialo_gold
Jews always pretend to be persecuted victims when in reality they're the ones controlling us.,JEWS,71,0,HS,dialo_gold
"Jewish people have historically been persecuted and anti-Semitism today still stems from these historic events, but Jewish people aren't 'controlling us', what gives you that idea?",JEWS,71,1,CN,dialo_gold
"There are a disproportionate amount of Jews in positions of power like government, media, banks etc. There's an imbalance of power.",JEWS,71,2,HS,dialo_gold
"Yes, some fields have disproportionate amounts of certain demographics, but this doesn't mean Jewish people are all in on some plot to 'control' us. There's also a disproportionate number of white men in positions of power but there's no conspiracies about them getting together as a group to exert 'control'.",JEWS,71,3,CN,dialo_gold
The holocaust never happened. It's all a lie to make people feel sorry for Jews.,JEWS,72,0,HS,dialo_gold
"There's lots of evidence that the holocaust happened, survivors, concentration camps, documents, millions of lives ended. How can you say it never happened when there's so much evidence to show that it did?",JEWS,72,1,CN,dialo_gold
"That's all fabricated, I've been reading about it and it can all be explained.",JEWS,72,2,HS,dialo_gold
"What about the 6 million people that died? The Jewish population wasn't decimated for no reason, there was a genocide. To deny this is ignorant and insulting.",JEWS,72,3,CN,dialo_gold
"Jews are the reason we have so many third world immigrants in our country, they want us whites replaced.",JEWS,73,0,HS,dialo_gold
"This isn't true, what makes you say this?",JEWS,73,1,CN,dialo_gold
"They are consciously trying to replace the white race, you should read about the Great Replacement, it explains exactly what's happening.",JEWS,73,2,HS,dialo_gold
"The great replacement is an anti-Semitic conspiracy theory that's not based in facts or evidence. If you're going to do so much research into it, you should also read the criticisms of it, to get a balanced view.",JEWS,73,3,CN,dialo_gold
homosexuals are mentally ill. No one in their right mind would think this perverted behaviour is okay.,LGBT+,74,0,HS,dialo_gold
"Being gay isn't a mental illness, it's a perfectly normal lifestyle.",LGBT+,74,1,CN,dialo_gold
There's nothing normal about two men being together.,LGBT+,74,2,HS,dialo_gold
"I suggest you educate yourself about the LGBT community. If you actually talked to some real gay people you'd see that there's really no difference between you and them, everyone is just trying to live their lives in a way that makes them happy.",LGBT+,74,3,CN,dialo_gold
How much danger are we putting children in by letting gay couples adopt? We don't know how they're raising them or what they might do to them...,LGBT+,75,0,HS,dialo_gold
"There are so many gay couples that give kids great lives through adoption, why do you think they shouldn't adopt?",LGBT+,75,1,CN,dialo_gold
They might try and indoctrinate the kids into being gay too.,LGBT+,75,2,HS,dialo_gold
"Just because the parents are gay doesn't mean they would raise their kids as 'gay'. If anything gay parents know what it's like to be scared of coming out, and so would probably want their kids to feel comfortable being whatever they are.",LGBT+,75,3,CN,dialo_gold
"The kids will grow up in a twisted family structure too though, they'll think it's normal to not have a mum, or in lesbian couples, a father.",LGBT+,75,4,HS,dialo_gold
They're being adopted? I'm sure these children care more that their adoptive parents are caring and loving rather than what gender they are. Isn't it better that a same sex couple adopts rather than a child growing up without a family?,LGBT+,75,5,CN,dialo_gold
"Cultural Marxism hates the traditional family and wants to destroy it. This is what the LGBT agenda wants, itâ€™s not about equality or pride, itâ€™s sinister!",LGBT+,76,0,HS,dialo_gold
"LGBT people have no agenda, they're just trying to get on with their lives in peace! What do you mean about the traditional family?",LGBT+,76,1,CN,dialo_gold
